/*
====================================================
DATA MINING SSAS - FICHIER 2/7
POPULATION DATA WAREHOUSE - DONNÉES RÉALISTES
====================================================
Description: Génération données avec patterns mining
Focus: Profils clients variés + Churn réalistes
Objectif: Données prêtes pour entraînement modèles
====================================================
*/

USE DW_Shoes_Mining;
GO

PRINT '========================================';
PRINT 'POPULATION DATA WAREHOUSE';
PRINT '========================================';
PRINT '';

/*
====================================================
SECTION 1: DIMENSION TEMPS (2022-2024)
====================================================
*/

PRINT '1. DimTime - Génération calendrier avec saisons...';

DECLARE @StartDate DATE = '2022-01-01';
DECLARE @EndDate DATE = '2024-12-31';
DECLARE @CurrentDate DATE = @StartDate;

WHILE @CurrentDate <= @EndDate
BEGIN
    DECLARE @Month INT = MONTH(@CurrentDate);
    DECLARE @Season NVARCHAR(20) = 
        CASE 
            WHEN @Month IN (3,4,5) THEN 'Spring'
            WHEN @Month IN (6,7,8) THEN 'Summer'
            WHEN @Month IN (9,10,11) THEN 'Fall'
            ELSE 'Winter'
        END;
    
    INSERT INTO DimTime (
        TimeKey, FullDate, Year, Quarter, Month, MonthName,
        Season, IsWeekend, IsHoliday
    )
    VALUES (
        YEAR(@CurrentDate) * 10000 + MONTH(@CurrentDate) * 100 + DAY(@CurrentDate),
        @CurrentDate,
        YEAR(@CurrentDate),
        DATEPART(QUARTER, @CurrentDate),
        MONTH(@CurrentDate),
        DATENAME(MONTH, @CurrentDate),
        @Season,
        CASE WHEN DATEPART(WEEKDAY, @CurrentDate) IN (1, 7) THEN 1 ELSE 0 END,
        CASE WHEN @CurrentDate IN ('2022-12-25', '2023-12-25', '2024-12-25') THEN 1 ELSE 0 END
    );
    
    SET @CurrentDate = DATEADD(DAY, 1, @CurrentDate);
END

DECLARE @TimeCount INT;
SELECT @TimeCount = COUNT(*) FROM DimTime;
PRINT '  ✓ ' + CAST(@TimeCount AS VARCHAR) + ' jours générés';
PRINT '';

/*
====================================================
SECTION 2: DIMENSION PRODUIT (60 Chaussures)
====================================================
*/

PRINT '2. DimProduct - Génération catalogue chaussures...';

SET IDENTITY_INSERT DimProduct ON;

INSERT INTO DimProduct (ProductKey, ProductCode, ProductName, Brand, Category, Gender, PriceRange, 
    UnitCost, RetailPrice, Color, Material, IsNewCollection)
VALUES
-- SPORT (15 produits)
(1, 'SHOE-S001', 'Air Runner Pro', 'Nike', 'Sport', 'Men', 'Premium', 45.00, 120.00, 'Black', 'Synthetic', 1),
(2, 'SHOE-S002', 'Zoom Elite', 'Nike', 'Sport', 'Women', 'Premium', 40.00, 110.00, 'White', 'Synthetic', 1),
(3, 'SHOE-S003', 'Ultra Boost', 'Adidas', 'Sport', 'Unisex', 'Premium', 50.00, 130.00, 'Gray', 'Textile', 0),
(4, 'SHOE-S004', 'Gel Runner', 'Asics', 'Sport', 'Men', 'Mid', 30.00, 80.00, 'Blue', 'Synthetic', 0),
(5, 'SHOE-S005', 'Speed Cross', 'Salomon', 'Sport', 'Men', 'Premium', 55.00, 140.00, 'Black', 'Synthetic', 1),
(6, 'SHOE-S006', 'Wave Rider', 'Mizuno', 'Sport', 'Women', 'Mid', 35.00, 90.00, 'Pink', 'Textile', 0),
(7, 'SHOE-S007', 'Free Run', 'Nike', 'Sport', 'Women', 'Mid', 38.00, 95.00, 'Purple', 'Synthetic', 0),
(8, 'SHOE-S008', 'Classic Runner', 'Reebok', 'Sport', 'Men', 'Budget', 20.00, 50.00, 'White', 'Synthetic', 0),
(9, 'SHOE-S009', 'Trail Blaze', 'Salomon', 'Sport', 'Men', 'Premium', 60.00, 150.00, 'Green', 'Leather', 1),
(10, 'SHOE-S010', 'Comfort Run', 'New Balance', 'Sport', 'Unisex', 'Mid', 32.00, 85.00, 'Gray', 'Textile', 0),
(11, 'SHOE-S011', 'Court Vision', 'Nike', 'Sport', 'Men', 'Budget', 22.00, 55.00, 'White', 'Synthetic', 0),
(12, 'SHOE-S012', 'Lite Runner', 'Adidas', 'Sport', 'Women', 'Budget', 18.00, 45.00, 'Black', 'Synthetic', 0),
(13, 'SHOE-S013', 'Speed Demon', 'Puma', 'Sport', 'Men', 'Mid', 35.00, 90.00, 'Red', 'Synthetic', 1),
(14, 'SHOE-S014', 'Flex Run', 'Under Armour', 'Sport', 'Women', 'Mid', 33.00, 88.00, 'Blue', 'Textile', 0),
(15, 'SHOE-S015', 'Power Walk', 'Skechers', 'Sport', 'Unisex', 'Budget', 25.00, 60.00, 'Black', 'Synthetic', 0),

-- CASUAL (20 produits)
(16, 'SHOE-C001', 'Classic Sneaker', 'Converse', 'Casual', 'Unisex', 'Budget', 15.00, 40.00, 'White', 'Textile', 0),
(17, 'SHOE-C002', 'Street Walker', 'Vans', 'Casual', 'Unisex', 'Budget', 18.00, 45.00, 'Black', 'Textile', 0),
(18, 'SHOE-C003', 'Urban Style', 'Adidas', 'Casual', 'Men', 'Mid', 28.00, 75.00, 'Navy', 'Leather', 0),
(19, 'SHOE-C004', 'City Comfort', 'Clarks', 'Casual', 'Women', 'Mid', 30.00, 80.00, 'Brown', 'Leather', 1),
(20, 'SHOE-C005', 'Easy Walk', 'Skechers', 'Casual', 'Women', 'Budget', 20.00, 50.00, 'Beige', 'Synthetic', 0),
(21, 'SHOE-C006', 'Canvas Classic', 'Converse', 'Casual', 'Men', 'Budget', 16.00, 42.00, 'Red', 'Textile', 0),
(22, 'SHOE-C007', 'Leather Low', 'Nike', 'Casual', 'Men', 'Mid', 32.00, 85.00, 'White', 'Leather', 1),
(23, 'SHOE-C008', 'Slip On Pro', 'Vans', 'Casual', 'Unisex', 'Budget', 17.00, 43.00, 'Black', 'Textile', 0),
(24, 'SHOE-C009', 'Comfort Plus', 'Clarks', 'Casual', 'Women', 'Mid', 35.00, 90.00, 'Tan', 'Leather', 0),
(25, 'SHOE-C010', 'Daily Walker', 'Ecco', 'Casual', 'Men', 'Premium', 45.00, 120.00, 'Black', 'Leather', 1),
(26, 'SHOE-C011', 'Fashion Sneaker', 'Gucci', 'Casual', 'Women', 'Luxury', 120.00, 350.00, 'White', 'Leather', 1),
(27, 'SHOE-C012', 'Designer Low', 'Prada', 'Casual', 'Men', 'Luxury', 130.00, 380.00, 'Black', 'Leather', 1),
(28, 'SHOE-C013', 'Street Premium', 'Balenciaga', 'Casual', 'Unisex', 'Luxury', 150.00, 450.00, 'White', 'Leather', 1),
(29, 'SHOE-C014', 'Campus Classic', 'Adidas', 'Casual', 'Unisex', 'Budget', 22.00, 55.00, 'Green', 'Synthetic', 0),
(30, 'SHOE-C015', 'Retro Style', 'Puma', 'Casual', 'Men', 'Mid', 30.00, 78.00, 'Blue', 'Synthetic', 0),
(31, 'SHOE-C016', 'Minimal White', 'Common Projects', 'Casual', 'Unisex', 'Luxury', 110.00, 320.00, 'White', 'Leather', 1),
(32, 'SHOE-C017', 'Everyday Walk', 'Sketchers', 'Casual', 'Women', 'Budget', 19.00, 48.00, 'Gray', 'Synthetic', 0),
(33, 'SHOE-C018', 'Comfort Slip', 'Crocs', 'Casual', 'Unisex', 'Budget', 12.00, 35.00, 'Navy', 'Synthetic', 0),
(34, 'SHOE-C019', 'Summer Breeze', 'Toms', 'Casual', 'Women', 'Budget', 16.00, 42.00, 'Beige', 'Textile', 0),
(35, 'SHOE-C020', 'Urban Legend', 'New Balance', 'Casual', 'Men', 'Mid', 34.00, 88.00, 'Gray', 'Synthetic', 0),

-- FORMAL (15 produits)
(36, 'SHOE-F001', 'Oxford Classic', 'Allen Edmonds', 'Formal', 'Men', 'Premium', 80.00, 220.00, 'Black', 'Leather', 0),
(37, 'SHOE-F002', 'Derby Elegance', 'Cole Haan', 'Formal', 'Men', 'Premium', 75.00, 200.00, 'Brown', 'Leather', 0),
(38, 'SHOE-F003', 'Pump Classic', 'Nine West', 'Formal', 'Women', 'Mid', 40.00, 110.00, 'Black', 'Leather', 0),
(39, 'SHOE-F004', 'Heel Elegant', 'Sam Edelman', 'Formal', 'Women', 'Mid', 45.00, 120.00, 'Nude', 'Leather', 1),
(40, 'SHOE-F005', 'Loafer Premium', 'Gucci', 'Formal', 'Men', 'Luxury', 140.00, 400.00, 'Black', 'Leather', 1),
(41, 'SHOE-F006', 'Monk Strap', 'Ferragamo', 'Formal', 'Men', 'Luxury', 135.00, 390.00, 'Brown', 'Leather', 1),
(42, 'SHOE-F007', 'Stiletto Chic', 'Christian Louboutin', 'Formal', 'Women', 'Luxury', 180.00, 550.00, 'Red', 'Leather', 1),
(43, 'SHOE-F008', 'Business Pro', 'Ecco', 'Formal', 'Men', 'Mid', 55.00, 145.00, 'Black', 'Leather', 0),
(44, 'SHOE-F009', 'Office Pump', 'Clarks', 'Formal', 'Women', 'Budget', 30.00, 80.00, 'Black', 'Leather', 0),
(45, 'SHOE-F010', 'Derby Business', 'Florsheim', 'Formal', 'Men', 'Mid', 50.00, 135.00, 'Brown', 'Leather', 0),
(46, 'SHOE-F011', 'Heel Professional', 'Naturalizer', 'Formal', 'Women', 'Budget', 28.00, 75.00, 'Navy', 'Leather', 0),
(47, 'SHOE-F012', 'Brogue Classic', 'Johnston & Murphy', 'Formal', 'Men', 'Premium', 70.00, 190.00, 'Brown', 'Leather', 0),
(48, 'SHOE-F013', 'Slingback Elegant', 'Kate Spade', 'Formal', 'Women', 'Premium', 65.00, 180.00, 'Black', 'Leather', 1),
(49, 'SHOE-F014', 'Chelsea Boot', 'Dr. Martens', 'Formal', 'Unisex', 'Mid', 48.00, 130.00, 'Black', 'Leather', 0),
(50, 'SHOE-F015', 'Wingtip Oxford', 'Rockport', 'Formal', 'Men', 'Mid', 52.00, 140.00, 'Black', 'Leather', 0),

-- BOOTS (10 produits)
(51, 'SHOE-B001', 'Winter Boot', 'Timberland', 'Boots', 'Men', 'Premium', 70.00, 190.00, 'Brown', 'Leather', 0),
(52, 'SHOE-B002', 'Snow Walker', 'Sorel', 'Boots', 'Women', 'Premium', 65.00, 180.00, 'Black', 'Leather', 1),
(53, 'SHOE-B003', 'Hiking Pro', 'Merrell', 'Boots', 'Men', 'Mid', 55.00, 145.00, 'Brown', 'Leather', 0),
(54, 'SHOE-B004', 'Trail Master', 'Columbia', 'Boots', 'Unisex', 'Mid', 50.00, 135.00, 'Gray', 'Synthetic', 0),
(55, 'SHOE-B005', 'Combat Style', 'Dr. Martens', 'Boots', 'Unisex', 'Mid', 48.00, 130.00, 'Black', 'Leather', 1),
(56, 'SHOE-B006', 'Chelsea Ankle', 'Blundstone', 'Boots', 'Unisex', 'Premium', 75.00, 200.00, 'Brown', 'Leather', 0),
(57, 'SHOE-B007', 'Work Boot', 'Caterpillar', 'Boots', 'Men', 'Mid', 52.00, 140.00, 'Tan', 'Leather', 0),
(58, 'SHOE-B008', 'Fashion Boot', 'Stuart Weitzman', 'Boots', 'Women', 'Luxury', 120.00, 350.00, 'Black', 'Leather', 1),
(59, 'SHOE-B009', 'Waterproof Hiker', 'The North Face', 'Boots', 'Men', 'Premium', 68.00, 185.00, 'Brown', 'Leather', 0),
(60, 'SHOE-B010', 'Ankle Fashion', 'Sam Edelman', 'Boots', 'Women', 'Mid', 45.00, 120.00, 'Black', 'Leather', 0);

SET IDENTITY_INSERT DimProduct OFF;

DECLARE @ProductCount INT;
SELECT @ProductCount = COUNT(*) FROM DimProduct;
PRINT '  ✓ ' + CAST(@ProductCount AS VARCHAR) + ' produits générés';
PRINT '';

-- Résumé par catégorie
SELECT 
    Category,
    COUNT(*) AS NbProduits,
    AVG(RetailPrice) AS PrixMoyen
FROM DimProduct
GROUP BY Category
ORDER BY Category;

PRINT '';

/*
====================================================
SECTION 3: DIMENSION CLIENT (500 Clients)
AVEC CALCUL FEATURES RFMT
====================================================
*/

PRINT '3. DimCustomer - Génération clients avec profils variés...';
PRINT '   (Calcul features RFMT en cours...)';
PRINT '';

SET IDENTITY_INSERT DimCustomer ON;

DECLARE @CustomerID INT = 1;
DECLARE @Today DATE = '2024-12-31';  -- Date de référence

WHILE @CustomerID <= 500
BEGIN
    -- Démographiques aléatoires
    DECLARE @Age INT = 18 + (ABS(CHECKSUM(NEWID())) % 65);  -- 18-82 ans
    DECLARE @Gender NVARCHAR(10) = CASE (ABS(CHECKSUM(NEWID())) % 2) WHEN 0 THEN 'Male' ELSE 'Female' END;
    DECLARE @Income DECIMAL(10,2) = 25000 + (ABS(CHECKSUM(NEWID())) % 175000);  -- 25K-200K
    
    DECLARE @AgeGroup NVARCHAR(20) = 
        CASE 
            WHEN @Age BETWEEN 18 AND 25 THEN '18-25'
            WHEN @Age BETWEEN 26 AND 35 THEN '26-35'
            WHEN @Age BETWEEN 36 AND 45 THEN '36-45'
            WHEN @Age BETWEEN 46 AND 60 THEN '46-60'
            ELSE '60+'
        END;
    
    DECLARE @IncomeGroup NVARCHAR(20) = 
        CASE 
            WHEN @Income < 35000 THEN 'Low'
            WHEN @Income < 70000 THEN 'Medium'
            WHEN @Income < 120000 THEN 'High'
            ELSE 'VeryHigh'
        END;
    
    -- Géographie
    DECLARE @RegionRand INT = ABS(CHECKSUM(NEWID())) % 4;
    DECLARE @Region NVARCHAR(50) = CASE @RegionRand WHEN 0 THEN 'North' WHEN 1 THEN 'South' WHEN 2 THEN 'East' ELSE 'West' END;
    
    -- Dates et comportement d'achat (4 profils clients)
    DECLARE @ProfileType INT = ABS(CHECKSUM(NEWID())) % 100;
    
    DECLARE @FirstPurchase DATE;
    DECLARE @LastPurchase DATE;
    DECLARE @TotalOrders INT;
    DECLARE @TotalSpent DECIMAL(12,2);
    DECLARE @HasChurned BIT;
    
    -- PROFIL 1: Client Fidèle Actif (20%)
    IF @ProfileType < 20
    BEGIN
        SET @FirstPurchase = DATEADD(DAY, -(400 + ABS(CHECKSUM(NEWID())) % 600), @Today);  -- Client depuis 1-3 ans
        SET @LastPurchase = DATEADD(DAY, -(1 + ABS(CHECKSUM(NEWID())) % 30), @Today);      -- Achat récent (1-30 jours)
        SET @TotalOrders = 15 + (ABS(CHECKSUM(NEWID())) % 40);  -- 15-55 commandes
        SET @TotalSpent = @TotalOrders * (80 + ABS(CHECKSUM(NEWID())) % 150);
        SET @HasChurned = 0;
    END
    
    -- PROFIL 2: Client Régulier (30%)
    ELSE IF @ProfileType < 50
    BEGIN
        SET @FirstPurchase = DATEADD(DAY, -(200 + ABS(CHECKSUM(NEWID())) % 400), @Today);
        SET @LastPurchase = DATEADD(DAY, -(15 + ABS(CHECKSUM(NEWID())) % 75), @Today);     -- 15-90 jours
